"","ID","continent","city","longitude","latitude","cityPred","longPred","latPred"
"1","BC-0302389496","Europe","Krakow",19.9446875,50.0644778,"Krakow",16.8484363555908,50.3786773681641
"2","BC-0302409422","Europe","Berlin",13.412374,52.522583,"Berlin",11.0883655548096,52.2401847839355
"3","BC-0302410755","Europe","Krakow",19.9468671,50.0688263,"Krakow",20.9649543762207,50.3614883422852
"4","BC-0302410809","Europe","Krakow",19.9456048,50.0646793,"Krakow",33.8064308166504,46.3184814453125
"5","BC-0302411025","Europe","Krakow",19.9468671,50.0688263,"Krakow",38.111255645752,50.2297554016113
"6","BC-0302411048","Europe","Berlin",13.411878,52.522847,"Berlin",13.091025352478,50.6584625244141
"7","BC-0302411054","Europe","Krakow",19.947877,50.0685848,"Krakow",25.4541549682617,48.1373825073242
"8","BC-0302411080","Europe","Krakow",19.9496428,50.0681821,"Krakow",23.4500331878662,49.9210891723633
"9","BC-0302411084","Europe","Krakow",19.9468671,50.0688263,"Krakow",21.3862457275391,49.5453109741211
"10","BC-0302411310","Europe","Krakow",19.9456048,50.0646793,"Krakow",33.32642093276,44.5648770208449
"11","BC-0302412756","Europe","Krakow",19.9492923,50.0679798,"Krakow",20.4305744171143,49.5304298400879
"12","BC-0302412852","Europe","Krakow",19.9492923,50.0679798,"Krakow",21.0027523040771,49.7252769470215
"13","BC-0302412855","Europe","Krakow",19.9492923,50.0679798,"Krakow",7.15715456008911,49.868049621582
"14","BC-0302412858","Europe","Krakow",19.9468671,50.0688263,"Krakow",27.3394775390625,47.7582359313965
"15","BC-0302412931","Europe","Krakow",19.9492923,50.0679798,"Krakow",19.7651538848877,49.3601417541504
"16","BC-0302413525","North.America","Vancovuer",-123.252379,49.266911,"Vancovuer",-92.9501495361328,51.3734436035156
"17","BC-0302413956","Europe","Krakow",19.9492923,50.0679798,"Krakow",4.98039388656616,50.3802795410156
"18","BC-0302413986","Europe","Krakow",19.9468671,50.0688263,"Krakow",18.9572315216064,52.5926284790039
"19","BC-0302416249","North.America","Vancovuer",-123.251949,49.267134,"Vancovuer",-124.079635,46.86475
"20","BC-0302417612","North.America","Vancovuer",-123.252121,49.267078,"Vancovuer",-122.941383361816,49.9029769897461
"21","BC-0302417640","North.America","Vancovuer",-123.252445,49.266791,"Vancovuer",-94.3531341552734,43.239673614502
"22","BC-0306557738","Europe","Berlin",13.411679,52.522955,"Berlin",10.7011528015137,52.0769081115723
"23","BC-0306557753","Europe","Berlin",13.410637,52.523448,"Berlin",9.56001631026913,42.1525178085957
"24","BC-0306557831","Europe","Berlin",13.412886,52.522351,"Berlin",12.5027885437012,52.5752258300781
"25","BC-0306558049","Europe","Berlin",13.411679,52.522955,"Berlin",11.5024290084839,51.3450965881348
"26","BC-0306558332","Europe","Berlin",13.410637,52.523448,"Berlin",12.889702796936,52.0158081054688
"27","BC-0306558337","Europe","Berlin",13.410509,52.523761,"Berlin",23.0258827209473,50.833927154541
"28","BC-0306558357","Europe","Berlin",13.412886,52.522351,"Berlin",15.0227203369141,52.5543327331543
"29","BC-0306558397","Europe","Berlin",13.410637,52.523448,"Berlin",13.9369401931763,52.0488586425781
"30","BC-0306558535","Europe","Berlin",13.411878,52.522847,"Berlin",13.5920171737671,52.5254859924316
"31","BC-0306559428","Europe","Berlin",13.410637,52.523448,"Berlin",11.7297105789185,52.5940475463867
"32","BC-0332568303","North.America","Frederick..MD",-77.412004,36.414969,"London",8.04365348815918,46.943603515625
"33","BC-0332568330","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-75.3774607001618,38.0155093450374
"34","BC-0332569991","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-75.3554229736328,38.7895050048828
"35","BC-0332569995","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-69.9650262112079,41.637174587565
"36","BC-0332570158","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-47.6504554748535,-23.9400310516357
"37","BC-0332570393","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-76.7269744873047,37.1570472717285
"38","BC-0332570398","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-76.819450378418,37.9773139953613
"39","BC-0332570440","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-77.59765625,38.527099609375
"40","BC-0332571038","South.America","Sao.Paulo",-46.637337,-23.564985,"Sao.Paulo",-49.3283309936523,-22.4543857574463
"41","BC-0332571710","South.America","Sao.Paulo",-46.637738,-23.564566,"Sao.Paulo",-65.3225708007812,1.77820134162903
"42","BC-0332572207","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-48.4387741088867,-23.6591396331787
"43","BC-0332572535","North.America","Seattle",-122.3428287,47.6095492,"Seattle",-123.69002532959,48.0200462341309
"44","BC-0332572541","South.America","Sao.Paulo",-46.637738,-23.564566,"Sao.Paulo",-45.9374732971191,-23.5826263427734
"45","BC-0332573415","North.America","Seattle",-122.3428287,47.6095492,"Seattle",-123.100471496582,48.5074195861816
"46","BC-0332573613","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-40.9447562322506,-21.9373169898378
"47","BC-0332573619","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-35.2353889633476,-5.46493743248025
"48","BC-0332573832","North.America","Seattle",-122.3428287,47.6095492,"Seattle",-124.090476989746,48.1466407775879
"49","BC-0332573839","North.America","Seattle",-122.3435522,47.60974,"Seattle",-123.988334655762,47.5469207763672
"50","BC-0332573844","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-78.05496,33.92547
"51","BC-0332573845","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-75.3774607001618,38.0155093450374
"52","BC-0332574692","South.America","Sao.Paulo",-46.637337,-23.564985,"Sao.Paulo",-41.9882842677366,-22.9700704891909
"53","BC-0332574750","North.America","Seattle",-122.3363763,47.6104755,"Frederick..MD",-101.191749572754,45.4337577819824
"54","BC-0332574763","North.America","Seattle",-122.3435522,47.60974,"Seattle",-124.39567,47.72017
"55","BC-0332574768","North.America","Seattle",-122.3435522,47.60974,"Seattle",-123.510000780107,48.5100108913034
"56","BC-0332574771","North.America","Seattle",-122.340075,47.6090383,"Seattle",-124.687210083008,48.1844329833984
"57","BC-0332613853","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-75.9402428860364,37.2169017603988
"58","BC-0332614796","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-85.5905532836914,36.8904266357422
"59","BC-0332614805","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-76.2229919433594,38.5746688842773
"60","BC-0332756636","East.Asia","Daegu",128.593356,35.865352,"Daegu",130.202419875205,31.4182376164954
"61","BC-0332767076","East.Asia","Daegu",128.593463,35.865526,"Daegu",126.559231398628,35.6845405136479
"62","BC-0332767877","East.Asia","Daegu",128.593356,35.865352,"Daegu",131.590133666992,33.5137062072754
"63","BC-0332773235","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.719116210938,35.5281524658203
"64","BC-0332773393","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.624664306641,35.5847625732422
"65","BC-0332773401","East.Asia","Daegu",128.593463,35.865526,"Daegu",132.617672967662,35.4333930527094
"66","BC-0332773417","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.571563720703,36.0363082885742
"67","BC-0332773522","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.300430297852,35.1824913024902
"68","BC-0332773669","East.Asia","Daegu",128.593461,35.865491,"Daegu",128.620758056641,36.0812950134277
"69","BC-0338278316","East.Asia","Hong.Kong",114.17085,22.313979,"Hong.Kong",112.76392364502,24.050048828125
"70","BC-0338278342","East.Asia","Hong.Kong",114.170054,22.319587,"Hong.Kong",111.843592157032,21.5504936792815
"71","BC-0338302386","East.Asia","Hong.Kong",114.17085,22.313979,"Hong.Kong",110.339187860151,18.6783950871476
"72","BC-0338302411","East.Asia","Hong.Kong",114.170102,22.319155,"Hong.Kong",111.843592157032,21.5504936792815
"73","BC-0338302437","East.Asia","Hong.Kong",114.170054,22.319587,"Hong.Kong",114.763827345846,22.6680740422417
"74","BC-0338302451","East.Asia","Hong.Kong",114.170662,22.315356,"Hong.Kong",95.7194442749023,18.0251140594482
"75","BC-0338302572","East.Asia","Hong.Kong",114.171995,22.336101,"Daegu",40.3751602172852,26.7096710205078
"76","BC-0338302582","East.Asia","Hong.Kong",114.170571,22.316071,"Hong.Kong",115.106719970703,23.5797214508057
"77","BC-0338302583","East.Asia","Hong.Kong",114.170631,22.315962,"Hong.Kong",107.079643249512,23.6411952972412
"78","BC-0338313770","Europe","London",-0.131224,51.426396,"London",0.550333693045587,50.7657388372759
"79","BC-0338313772","Europe","London",-0.131261,51.426159,"London",0.559796333312988,48.8207206726074
"80","BC-0338314358","South.America","Buenos.Aires",-58.380841,-34.603567,"Buenos.Aires",-50.6968741522115,-30.984465020473
"81","BC-0338315762","South.America","Buenos.Aires",-58.38241,-34.602555,"Buenos.Aires",-51.5762261623062,-31.7776982561532
"82","BC-0338319031","Europe","London",-0.130556,51.425291,"London",-0.75615918636322,51.1726760864258
"83","BC-0338339381","South.America","Buenos.Aires",-58.382452,-34.603868,"Buenos.Aires",-50.6968741522115,-30.984465020473
"84","BC-0345235128","East.Asia","Daegu",128.593463,35.865526,"Daegu",128.538635253906,35.8677291870117
"85","BC-0345235174","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.556137084961,35.8373222351074
"86","BC-0345250127","East.Asia","Daegu",128.593506,35.865491,"Daegu",128.996856689453,35.7973518371582
"87","BC-0345272061","East.Asia","Nonoichi",136.598384,36.541176,"Nonoichi",130.686317987186,31.0295791692282
"88","BC-0345272079","East.Asia","Nonoichi",136.597768,36.541082,"Nonoichi",138.127075195312,36.9138946533203
"89","BC-0345272379","East.Asia","Daegu",128.59342,35.865526,"Daegu",129.468304478066,35.632140611304
"90","BC-0345278481","East.Asia","Nonoichi",136.596693,36.542431,"Nonoichi",136.723830601142,37.3049842392403
"91","BC-0345296670","East.Asia","Nonoichi",136.598468,36.541068,"Nonoichi",129.460449660358,36.7841891546028
"92","BC-0345297690","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.889450073242,35.1248626708984
"93","BC-0345297733","East.Asia","Nonoichi",136.598377,36.541154,"Nonoichi",12.1756189307223,-14.4491435685839
"94","BC-0345299174","East.Asia","Nonoichi",136.598311,36.541136,"Nonoichi",136.890563964844,36.2658920288086
"95","BC-0345299203","East.Asia","Nonoichi",136.598389,36.541069,"Nonoichi",137.390611607004,36.8273906519988
"96","BC-0345300519","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.493408203125,35.8338050842285
"97","BC-0345300547","East.Asia","Nonoichi",136.5706,36.525605,"Nonoichi",137.217598911691,34.6062859156618
"98","BC-0345317903","Middle.East","Islamabad",73.03353,33.689198,"Islamabad",93.7018890380859,34.7165298461914
"99","BC-0345318028","Middle.East","Islamabad",73.167541,33.740674,"Nonoichi",128.594223022461,35.9559860229492
"100","BC-0345318362","Middle.East","Islamabad",73.031166,33.689833,"Islamabad",67.[phone],34.[phone]
"101","BC-[phone]","Middle.East","Tel.Aviv",34.795513,32.082093,"Frederick..MD",127.386519403188,34.4756737330441
"102","BC-0345603479","East.Asia","Sasebo",129.79636,33.092063,"Sasebo",127.616081237793,38.4859199523926
"103","BC-0345604118","East.Asia","Sasebo",129.796676,33.091688,"Sasebo",130.944564819336,31.7613906860352
"104","BC-0345651597","East.Asia","Sasebo",129.796574,33.091919,"Sasebo",130.353935174685,33.6041507024417
"105","BC-0345651720","East.Asia","Sasebo",129.796679,33.091557,"Sasebo",129.819854736328,32.6142997741699
"106","BC-0345653865","East.Asia","Sasebo",129.796678,33.091738,"Sasebo",129.40841149304,33.2960558131175
"107","BC-0345653936","East.Asia","Sasebo",129.796618,33.091751,"Sasebo",129.30696105957,34.3422660827637
"108","BC-0345654139","East.Asia","Sasebo",129.796385,33.092746,"Sasebo",129.40841149304,33.2960558131175
"109","BC-0345654141","East.Asia","Sasebo",129.796704,33.091683,"Sasebo",129.814691603719,32.6103095566044
"110","BC-0345654269","East.Asia","Sasebo",129.796709,33.091617,"Sasebo",129.40841149304,33.2960558131175
"111","BC-0345679858","Europe","London",-0.130396,51.42535,"London",-8.56161658368356,51.6693012558994
"112","BC-0345690988","Europe","London",-0.130357,51.425184,"London",-0.710960745811462,51.4732856750488
"113","BC-0345719421","Europe","London",-0.131001,51.426236,"London",-0.475136995315552,51.5444297790527
"114","BC-0345723644","East.Asia","Kusatsu",135.9515,34.9783,"Kusatsu",134.733551025391,35.0662612915039
"115","BC-0345723651","East.Asia","Kusatsu",135.9515,34.9783,"Kusatsu",134.897766113281,35.0806770324707
"116","BC-0345723654","Europe","London",-0.130363,51.425306,"London",-0.944805800914764,53.5109062194824
"117","BC-0345723665","Europe","London",-0.131329,51.426421,"London",0.550333693045587,50.7657388372759
"118","BC-0345723689","East.Asia","Kusatsu",135.9515,34.9783,"Kusatsu",140.253279250245,35.1381397568098
"119","BC-0345723694","East.Asia","Kusatsu",135.9515,34.9783,"Kusatsu",135.97038269043,35.3322601318359
"120","BC-0345723766","Europe","London",-0.130506,51.425035,"London",1.55998782716421,52.099998480836
"121","BC-0345724475","Europe","London",-0.130536,51.424934,"London",0.116627164185047,51.0188064575195
"122","BC-0345724478","East.Asia","Kusatsu",135.9515,34.9783,"Berlin",-16.6138382634033,12.1709111597127
"123","BC-0345724490","Europe","London",-0.131525,51.426295,"London",1.66095995903015,50.5951652526855
"124","BC-0345724493","Europe","London",-0.130485,51.425009,"London",0.126034811139107,51.5025253295898
"125","BC-0345724496","Europe","London",-0.130487,51.425015,"London",-0.192209482192993,51.6057205200195
"126","BC-0345724512","Europe","London",-0.131317,51.426419,"London",1.05056155763094,51.8067605657957
"127","BC-0345724513","Europe","London",-0.131152,51.426211,"London",0.276035606861115,51.5842704772949
"128","BC-0345797636","South.America","Santiago",-70.605283,-33.454282,"Santiago",-71.8617321438326,-33.9090927060315
"129","BC-0345797645","South.America","Santiago",-70.611026,-33.455575,"Hong.Kong",33.171501159668,41.1369552612305
"130","BC-0345797802","South.America","Santiago",-70.605235,-33.453967,"Santiago",-58.4270741441044,-33.9094544410576
"131","BC-0345798087","South.America","Santiago",-70.599307,-33.519671,"Santiago",-63.1292762756348,-30.3646354675293
"132","BC-0361056946","South.America","Santiago",-70.60714,-33.454434,"Santiago",-68.9686584472656,-35.0381202697754
"133","BC-0361057076","South.America","Santiago",-70.678759,-33.450789,"Santiago",-71.8617321438326,-33.9090927060315
"134","BC-0361057091","South.America","Santiago",-70.607105,-33.454425,"Santiago",-66.0298690795898,-34.4091567993164
"135","BC-0247292800","North.America","Baltimore..MD",-76.624188,39.286184,"Frederick..MD",-86.9135665893555,41.6179046630859
"136","BC-0247293402","Europe","Krakow",19.947877,50.0685848,"Krakow",30.4420528411865,50.0396308898926
"137","BC-0302406558","Europe","Krakow",19.9456048,50.0646793,"Krakow",21.5951442718506,47.6556510925293
"138","BC-0302409434","Europe","Berlin",13.410637,52.523448,"Berlin",10.4129333496094,52.5958442687988
"139","BC-0302409457","Europe","Berlin",13.412886,52.522351,"Berlin",17.6077861785889,51.8996238708496
"140","BC-0302409459","Europe","Krakow",19.9492923,50.0679798,"Krakow",16.5577087402344,51.2168998718262
"141","BC-0302410490","Europe","Krakow",19.9492923,50.0679798,"Krakow",19.8904666900635,49.9741249084473
"142","BC-0302410523","Europe","Krakow",19.9456048,50.0646793,"Krakow",21.0236587524414,49.0371017456055
"143","BC-0302410747","Europe","Krakow",19.9492923,50.0679798,"Krakow",20.3696403503418,49.9532241821289
"144","BC-0302411034","Europe","Krakow",19.9492923,50.0679798,"Krakow",18.6993789672852,49.9824752807617
"145","BC-0302411104","Europe","Berlin",13.411679,52.522955,"Berlin",13.5271615982056,52.3407554626465
"146","BC-0302411105","Europe","Krakow",19.9496428,50.0681821,"Krakow",43.5890121459961,41.0569763183594
"147","BC-0302411522","Europe","Krakow",19.9468671,50.0688263,"Vancovuer",-53.521456264853,46.6182917343948
"148","BC-0302411554","Europe","Krakow",19.9456048,50.0646793,"Krakow",14.7898330688477,50.6394424438477
"149","BC-0302411589","Europe","Krakow",19.9496428,50.0681821,"Krakow",18.3940601348877,50.3850860595703
"150","BC-0302411919","Europe","Krakow",19.9456048,50.0646793,"Krakow",24.7488822937012,50.0875930786133
"151","BC-0302412843","Europe","Krakow",19.9496428,50.0681821,"Krakow",20.1648540496826,49.6856689453125
"152","BC-0302413047","Europe","Krakow",19.9456048,50.0646793,"Krakow",16.6546936035156,49.977180480957
"153","BC-0302413687","North.America","Vancovuer",-123.252207,49.267106,"Vancovuer",-100.402961730957,45.5806350708008
"154","BC-0302416464","North.America","Vancovuer",-123.252121,49.26705,"Vancovuer",-103.284271240234,49.5186614990234
"155","BC-0302417379","North.America","Vancovuer",-123.252191,49.266795,"Sasebo",103.30980682373,33.9348487854004
"156","BC-0302417410","North.America","Vancovuer",-123.251863,49.267134,"Vancovuer",-126.850003628428,49.5300003118804
"157","BC-0306555265","Europe","Berlin",13.412886,52.522351,"Berlin",12.709002494812,52.4408569335938
"158","BC-0306555276","Europe","Berlin",13.411679,52.522955,"Berlin",13.0845203399658,52.0640983581543
"159","BC-0306555277","Europe","Berlin",13.412886,52.522351,"Berlin",10.9325351715088,52.4568176269531
"160","BC-0306557680","Europe","Berlin",13.412374,52.522583,"Berlin",14.1085386276245,52.0148124694824
"161","BC-0306557815","Europe","Berlin",13.411878,52.522847,"Sao.Paulo",-7.97410722495725,4.35575511313196
"162","BC-0306558360","Europe","Berlin",13.410637,52.523448,"Berlin",12.7876863479614,52.5906982421875
"163","BC-0306558364","Europe","Berlin",13.412216,52.522657,"Santiago",-0.820823729038239,15.9880447387695
"164","BC-0306558564","Europe","Berlin",13.412886,52.522351,"Berlin",14.0271787643433,52.2409896850586
"165","BC-0332568280","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-74.9060424465792,38.9395356308484
"166","BC-0332568325","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-79.6867980957031,36.9834136962891
"167","BC-0332570062","North.America","Seattle",-122.3435522,47.60974,"Seattle",-109.548309326172,45.7141342163086
"168","BC-0332570988","South.America","Sao.Paulo",-46.638397,-23.565047,"Sao.Paulo",11.6400960628816,-16.6731421851293
"169","BC-0332571009","South.America","Sao.Paulo",-46.638397,-23.565047,"Sao.Paulo",-47.0625228881836,-23.3094730377197
"170","BC-0332571010","South.America","Sao.Paulo",-46.637337,-23.564985,"Sao.Paulo",11.7785372249915,-15.7938160132507
"171","BC-0332571674","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-55.003532409668,-28.723014831543
"172","BC-0332571705","South.America","Sao.Paulo",-46.638397,-23.565047,"Sao.Paulo",-46.9012832641602,-22.2324924468994
"173","BC-0332572537","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-78.5323944091797,43.4958343505859
"174","BC-0332572565","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-78.1735763549805,40.6602745056152
"175","BC-0332572924","North.America","Seattle",-122.342262,47.6095331,"Seattle",-111.90502166748,45.4756736755371
"176","BC-0332572950","North.America","Baltimore..MD",-76.624188,39.286184,"Baltimore..MD",-73.1075210571289,41.3384056091309
"177","BC-0332573585","South.America","Sao.Paulo",-46.637337,-23.564985,"Seattle",-79.964973449707,43.3568954467773
"178","BC-0332573607","South.America","Sao.Paulo",-46.636231,-23.565243,"Sao.Paulo",-48.4954581365777,-25.8770248349057
"179","BC-0332573894","North.America","Seattle",-122.3428287,47.6095492,"Seattle",-61.0398862372138,45.2652477076966
"180","BC-0332574727","North.America","Seattle",-122.3435522,47.60974,"Seattle",-125.655011969894,48.8250045843385
"181","BC-0332574748","North.America","Seattle",-122.342262,47.6095331,"Seattle",-123.89893,45.52341
"182","BC-0332574754","North.America","Seattle",-122.342262,47.6095331,"Seattle",-126.850003628428,49.5300003118804
"183","BC-0332574759","North.America","Seattle",-122.3435522,47.60974,"Seattle",-122.339994676587,47.36000356708
"184","BC-0332574925","North.America","Seattle",-122.3428287,47.6095492,"Seattle",-122.84300994873,46.3099517822266
"185","BC-0332574978","South.America","Sao.Paulo",-46.638397,-23.565047,"Sao.Paulo",-52.2281112670898,-28.6034374237061
"186","BC-0332607151","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-75.0718347647898,38.7820322301792
"187","BC-0332613654","North.America","Frederick..MD",-77.410748,39.41424,"Frederick..MD",-71.945008714471,40.9300084498668
"188","BC-0332613779","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-71.945008714471,40.9300084498668
"189","BC-0332613790","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-76.8253173828125,39.0919532775879
"190","BC-0332613810","North.America","Frederick..MD",-77.412004,36.414969,"Frederick..MD",-77.0752258300781,38.4690322875977
"191","BC-0332758516","East.Asia","Daegu",128.593463,35.865456,"Daegu",130.878450962447,34.23274282484
"192","BC-0332758526","East.Asia","Daegu",128.593463,35.865491,"Daegu",92.1781845092773,35.3226623535156
"193","BC-0332769064","East.Asia","Daegu",128.593506,35.865456,"Daegu",126.373919712429,34.9345604517959
"194","BC-0332772981","East.Asia","Daegu",128.593468,35.865456,"Daegu",129.468304478066,35.632140611304
"195","BC-0332773031","East.Asia","Daegu",128.593463,35.865456,"Daegu",126.117397902532,36.7254847275193
"196","BC-0332773196","East.Asia","Daegu",128.593506,35.865491,"Daegu",126.709350585938,35.5171890258789
"197","BC-0332773205","East.Asia","Daegu",128.593463,35.865491,"Daegu",132.617672967662,35.4333930527094
"198","BC-0332773255","East.Asia","Daegu",128.593461,35.865491,"Daegu",127.766586303711,36.7668838500977
"199","BC-0332773258","East.Asia","Daegu",128.593506,35.865456,"Daegu",127.467338562012,35.3776321411133
"200","BC-0332773263","East.Asia","Daegu",128.593463,35.865456,"Daegu",132.617672967662,35.4333930527094
"201","BC-0332773270","East.Asia","Daegu",128.593463,35.865491,"Krakow",36.5799560546875,40.7483329772949
"202","BC-0332774013","East.Asia","Daegu",128.59342,35.865422,"Daegu",129.468304478066,35.632140611304
"203","BC-0332774174","East.Asia","Daegu",128.593463,35.865491,"Daegu",128.387924194336,36.2309341430664
"204","BC-0338278359","East.Asia","Hong.Kong",114.170102,22.319155,"Hong.Kong",115.890735304835,22.7828732365781
"205","BC-0338279198","East.Asia","Hong.Kong",114.170571,22.316071,"Hong.Kong",108.608390808105,21.9784183502197
"206","BC-0338302393","East.Asia","Hong.Kong",114.170571,22.316071,"Hong.Kong",120.747079705896,21.9705713973821
"207","BC-0338302416","East.Asia","Hong.Kong",114.170054,22.319587,"Hong.Kong",121.175632358893,22.7908572453672
"208","BC-0338302445","East.Asia","Hong.Kong",114.170662,22.315356,"Hong.Kong",115.890735304835,22.7828732365781
"209","BC-0338302473","East.Asia","Hong.Kong",114.17085,22.313979,"Hong.Kong",115.890735304835,22.7828732365781
"210","BC-0338302607","East.Asia","Hong.Kong",114.170662,22.315356,"Hong.Kong",105.90160369873,15.4169263839722
"211","BC-0338302621","East.Asia","Hong.Kong",114.170102,22.319155,"Hong.Kong",26.4816589355469,1.27277743816376
"212","BC-0338302628","East.Asia","Hong.Kong",114.170571,22.316071,"Hong.Kong",115.794662475586,23.2599983215332
"213","BC-0338302657","East.Asia","Hong.Kong",114.170054,22.319587,"Hong.Kong",115.890735304835,22.7828732365781
"214","BC-0338305525","Europe","London",-0.130854,51.425602,"London",-0.622338831424713,51.9388198852539
"215","BC-0338313769","Europe","London",-0.130481,51.424911,"London",-52.6480987209042,47.5355484075755
"216","BC-0338318926","Europe","London",-0.130927,51.424586,"London",-9.97708574059027,51.8204548203531
"217","BC-0338319007","Europe","London",-0.130481,51.424911,"London",19.3252658843994,44.9710159301758
"218","BC-0338339229","South.America","Buenos.Aires",-58.382206,-34.603587,"Islamabad",19.760290145874,17.8162994384766
"219","BC-0338339332","South.America","Buenos.Aires",-58.380906,-34.603881,"Buenos.Aires",-51.5762261623062,-31.7776982561532
"220","BC-0338339453","South.America","Buenos.Aires",-58.382537,-34.602654,"Buenos.Aires",-69.3655624389648,-24.895679473877
